postalcode;city;provincecode;latitude;longitude
M5H 2N2;Toronto;ON;43.6532;-79.3832
M5V 3A8;Toronto;ON;43.6426;-79.3871
M4W 3C7;Toronto;ON;43.6795;-79.3773
M6G 1B7;Toronto;ON;43.6579;-79.4227
M4C 1M5;Toronto;ON;43.6953;-79.3102
V6B 1A7;Vancouver;BC;49.2827;-123.1207
V6E 1K1;Vancouver;BC;49.2642;-123.1339
V5K 0A1;Vancouver;BC;49.2734;-123.1029
V6K 2G8;Vancouver;BC;49.2698;-123.1558
V7Y 1C1;Vancouver;BC;49.3224;-123.0735
H2Y 1C6;Montreal;QC;45.5017;-73.5673
H3A 0G4;Montreal;QC;45.5048;-73.5772
H2X 3Y8;Montreal;QC;45.5144;-73.5698
H1X 3B8;Montreal;QC;45.5877;-73.5321
H4C 2E7;Montreal;QC;45.4823;-73.6158
K1P 5M5;Ottawa;ON;45.4215;-75.6972
K1N 5T2;Ottawa;ON;45.4292;-75.6978
K2P 0A4;Ottawa;ON;45.4152;-75.6903
K1S 5B6;Ottawa;ON;45.4036;-75.6841
K1V 9B4;Ottawa;ON;45.3514;-75.6687
T2P 3C5;Calgary;AB;51.0447;-114.0719
T2G 0L5;Calgary;AB;51.0503;-114.0652
T2E 7H7;Calgary;AB;51.0634;-114.0352
T3A 0E2;Calgary;AB;51.1338;-114.0640
T2J 6P6;Calgary;AB;50.9294;-114.1121
T5J 1E6;Edmonton;AB;53.5461;-113.4938
T5K 2G8;Edmonton;AB;53.5394;-113.5066
T6E 2R7;Edmonton;AB;53.5100;-113.5194
T5G 2A1;Edmonton;AB;53.5444;-113.5013
T6H 5C5;Edmonton;AB;53.4672;-113.4856
R3C 0P9;Winnipeg;MB;49.8951;-97.1384
R3B 0N8;Winnipeg;MB;49.8937;-97.1374
R3T 2N2;Winnipeg;MB;49.8088;-97.1478
R2M 3N4;Winnipeg;MB;49.8761;-97.1098
R3M 3Y2;Winnipeg;MB;49.8631;-97.1963
S7K 0J5;Saskatoon;SK;52.1332;-106.6700
S7N 3W2;Saskatoon;SK;52.1566;-106.6316
S7H 4H8;Saskatoon;SK;52.1000;-106.6619
S7J 0C3;Saskatoon;SK;52.1437;-106.6810
S7L 5Z5;Saskatoon;SK;52.1729;-106.6059
B3H 4R2;Halifax;NS;44.6378;-63.5906
B3K 2C8;Halifax;NS;44.6632;-63.5906
B3J 3R7;Halifax;NS;44.6479;-63.5783
B3L 4N9;Halifax;NS;44.6820;-63.6088
B3M 3Y8;Halifax;NS;44.6946;-63.6539
A1C 5V3;St. John's;NL;47.5615;-52.7126
A1A 5E8;St. John's;NL;47.5665;-52.7080
A1B 3Z9;St. John's;NL;47.5452;-52.7347
A1E 5Y7;St. John's;NL;47.5238;-52.7871
A1G 1B5;St. John's;NL;47.5053;-52.7817
C1A 8T1;Charlottetown;PE;46.2382;-63.1311
C1A 1K6;Charlottetown;PE;46.2353;-63.1291
C1E 1Z4;Charlottetown;PE;46.2274;-63.1206
C1C 1M1;Charlottetown;PE;46.2450;-63.1408
C1A 9J2;Charlottetown;PE;46.2324;-63.1256
E1C 8V9;Moncton;NB;46.0878;-64.7782
E1A 7R1;Moncton;NB;46.0947;-64.7901
E1G 0B5;Moncton;NB;46.1351;-64.7976
E1E 3Z8;Moncton;NB;46.1020;-64.8261
E1C 9V7;Moncton;NB;46.0831;-64.7842
G1R 4P5;Quebec City;QC;46.8139;-71.2080
G1K 8Z1;Quebec City;QC;46.8123;-71.2143
G1L 1C2;Quebec City;QC;46.8019;-71.2306
G1V 0A6;Quebec City;QC;46.7784;-71.2819
G2B 3Z4;Quebec City;QC;46.8614;-71.2652
N2L 3G1;Kitchener;ON;43.4516;-80.4925
N2G 4M4;Kitchener;ON;43.4643;-80.5204
N2C 1X6;Kitchener;ON;43.4723;-80.5456
N2H 5G5;Kitchener;ON;43.4200;-80.4647
N2M 4K4;Kitchener;ON;43.3992;-80.4128
L3R 0H7;Markham;ON;43.8561;-79.3370
L3P 1X5;Markham;ON;43.8689;-79.2626
L6E 0B2;Markham;ON;43.9206;-79.2630
L3S 0C9;Markham;ON;43.8203;-79.3370
L6C 0P8;Markham;ON;43.8760;-79.2958
L5B 1M3;Mississauga;ON;43.5942;-79.6436
L5G 4S7;Mississauga;ON;43.5890;-79.6441
L5A 3A1;Mississauga;ON;43.6006;-79.6499
L4Z 1W3;Mississauga;ON;43.6532;-79.7111
L5N 7Y3;Mississauga;ON;43.5783;-79.7506
L6H 5R9;Oakville;ON;43.4675;-79.6877
L6K 3W7;Oakville;ON;43.4526;-79.6753
L6J 7W5;Oakville;ON;43.4421;-79.6874
L6L 6M6;Oakville;ON;43.5002;-79.7185
L6M 0H2;Oakville;ON;43.5068;-79.6546
J4H 3X9;Saint-Hubert;QC;45.4946;-73.4154
J4T 2C6;Saint-Hubert;QC;45.5181;-73.4094
J3Y 8Y9;Saint-Hubert;QC;45.5309;-73.4237
J4J 5A7;Saint-Hubert;QC;45.4712;-73.4008
J3V 1G8;Saint-Hubert;QC;45.5050;-73.4481
V3B 7X9;Coquitlam;BC;49.2838;-122.7932
V3E 0G8;Coquitlam;BC;49.2631;-122.8003
V3K 5V5;Coquitlam;BC;49.2793;-122.8592
V3C 6K5;Coquitlam;BC;49.2618;-122.7683
V3J 1N3;Coquitlam;BC;49.2492;-122.8971
V7L 1C3;North Vancouver;BC;49.3163;-123.0747
V7M 3K2;North Vancouver;BC;49.3286;-123.0687
V7P 3S3;North Vancouver;BC;49.3456;-123.0763
V7J 3S1;North Vancouver;BC;49.2959;-123.0188
V7G 1Z6;North Vancouver;BC;49.3220;-123.0262
